info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/common/polyfills.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/preview/globals.js /home/emils/Documents/Code/rainbow-tracker/.storybook/storybook-init-framework-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js-generated-config-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 733/763 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 765/773 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 766/773 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 771/792 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 774/796 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 775/796 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 776/796 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 776/797 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 792/799 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 793/799 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 793/800 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 793/801 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 794/801 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 795/801 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 795/802 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 69% building 796/802 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 67% building 797/834 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 797/835 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 67% building 797/836 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 67% building 798/836 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 67% building 799/836 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 67% building 799/837 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 800/837 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 801/837 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 801/838 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 801/839 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 801/840 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 802/840 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 803/840 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 804/840 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 811/842 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
